Pkts_Per_Sec,KBits_Per_Sec,Pkt_Size_Avg,Pkt_Size_Std,Pkt_Size_Q1,Pkt_Size_Q2,Pkt_Size_Q3,Pkt_Size_Min,Pkt_Size_Max,Anomaly
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4015579574960732,0.12849854639874342,40.0,0.0,40.0,40.0,40.0,40,40,0
1.9888068465699267,1.2410154722596343,78.0,0.0,78.0,78.0,78.0,78,78,0
0.4000948243938365,4.445853688664311,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4000929803283308,4.340208650601733,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40133669649632164,4.459653371467126,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.401348510446055,4.353828641318805,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
0.4015935850301744,0.1285099472096558,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4000940252966969,4.340219986418568,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
0.40063204737411784,0.12820225515971773,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40134797437044495,4.353822825970587,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4000942711723999,4.445847541267708,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4001473464174302,0.12804715085357768,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.48088434708370187,1.277228825854312,332.0,0.0,332.0,332.0,332.0,332,332,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40090597309103715,0.12828991138913187,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4006346154871779,0.12820307695589692,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.3138562517652972,2.1231917028527203,202.0,0.0,202.0,202.0,202.0,202,202,0
0.4000939638278184,4.445844126054718,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
0.40063266371824957,0.12820245238983985,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40083066993645305,0.12826581437966497,40.0,0.0,40.0,40.0,40.0,40,40,0
0.4013484485911038,4.353827970316295,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
2.0,1.888,118.0,0.0,118.0,118.0,118.0,118,118,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40063321842958954,0.12820262989746867,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4013487166293633,4.353830877995333,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.8072548262472462,0.4649787799184138,72.0,2.309401076758503,70.0,72.0,74.0,70,74,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40063011617478517,0.12820163717593125,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40167328478566483,0.12853545113141276,40.0,0.0,40.0,40.0,40.0,40,40,0
1.3139313810793714,2.123313111824264,202.0,0.0,202.0,202.0,202.0,202,202,0
0.40009314424457626,4.445835018845732,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.3138829879776133,2.123234908571823,202.0,0.0,202.0,202.0,202.0,202,202,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.3137605848113807,2.1230371050551913,202.0,0.0,202.0,202.0,202.0,202,202,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.9900961239178329,0.6178199813247277,78.0,0.0,78.0,78.0,78.0,78,78,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40220312068436054,0.12870499861899537,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40063042434364304,0.12820173578996577,40.0,0.0,40.0,40.0,40.0,40,40,0
0.40009787738409686,4.340261773862683,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.400099475612343,4.340279111442697,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
0.4003821323944942,4.343345372215474,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
0.4000918534077788,4.340196425767585,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
2.0084005342366846,1.2532419333636913,78.0,0.0,78.0,78.0,78.0,78,78,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4000922631963359,4.445825228637685,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40047239595675893,0.12815116670616286,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.6542446302950479,0.8827940878114512,168.66666666666666,28.88482877451991,152.0,153.0,177.5,151,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4006325199044492,0.12820240636942373,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40009425068274646,4.445847313586678,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
0.4006331362500349,0.12820260360001118,40.0,0.0,40.0,40.0,40.0,40,40,0
0.9899964214401354,0.6177577669786446,78.0,0.0,78.0,78.0,78.0,78,78,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4000966070066505,4.4458734970579,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
0.40063340333371095,0.1282026890667875,40.0,0.0,40.0,40.0,40.0,40,40,0
0.4000948243938365,4.445853688664311,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4006302805314504,0.12820168977006413,40.0,0.0,40.0,40.0,40.0,40,40,0
0.4006318008369961,0.12820217626783875,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40009082894005865,4.445809291181932,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
0.4000945580277686,4.3402257654852345,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
2.0,1.888,118.0,0.0,118.0,118.0,118.0,118,118,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40134681975091785,4.459765861072199,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
1.3139456345217961,2.123336145387223,202.0,0.0,202.0,202.0,202.0,202,202,0
0.4000972217044075,4.445880327579376,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4000936769733017,4.445840938527328,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
0.9900784737782442,0.6178089676376244,78.0,0.0,78.0,78.0,78.0,78,78,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4008875817829909,0.1282840261705571,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40134780942439147,4.395561208815936,1369.0,0.0,1369.0,1369.0,1369.0,1369,1369,0
0.40063141048717393,0.12820205135589566,40.0,0.0,40.0,40.0,40.0,40,40,0
1.3138878492240325,2.1232427643460365,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4007318787505619,0.1282342012001798,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
13.0,10.016,96.3076923076923,16.62019161233616,97.0,97.0,97.0,52,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.9900696071209482,0.6178034348434717,78.0,0.0,78.0,78.0,78.0,78,78,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.3137453412488207,2.1230124714580945,202.0,0.0,202.0,202.0,202.0,202,202,0
0.4000939228485766,4.38182864303761,1369.0,0.0,1369.0,1369.0,1369.0,1369,1369,0
0.9900507032686563,0.6177916388396416,78.0,0.0,78.0,78.0,78.0,78,78,0
0.4000936155045302,4.445840255486339,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
0.4010639527210155,0.12834046487072498,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4000943326413729,4.1385757768423606,1293.0,0.0,1293.0,1293.0,1293.0,1293,1293,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.990035982184548,0.617782452883158,78.0,0.0,78.0,78.0,78.0,78,78,0
0.40009658651675784,4.4458732693742125,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
0.40009490635269795,4.3402295441140675,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
1.3137454517081466,2.1230126499603648,202.0,0.0,202.0,202.0,202.0,202,202,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40016685869553753,0.128053394782572,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4000940252966969,4.445844809096896,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
0.9900172468924546,0.6177707620608918,78.0,0.0,78.0,78.0,78.0,78,78,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4006353962000739,0.12820332678402363,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
2.0,1.888,118.0,0.0,118.0,118.0,118.0,118,118,0
0.47859165347183097,1.271139431621183,332.0,0.0,332.0,332.0,332.0,332,332,0
0.4684973112901825,1.2443288587867247,332.0,0.0,332.0,332.0,332.0,332,332,0
0.40008939469406435,4.445793353840443,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.9849334493863345,0.6145984724170728,78.0,0.0,78.0,78.0,78.0,78,78,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.43773600974701515,1.1626268418880723,332.0,0.0,332.0,332.0,332.0,332,332,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.3180328488371111,2.1299410837207717,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4000908699186667,4.4458097465362245,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40009515222948383,4.128981971008273,1290.0,0.0,1290.0,1290.0,1290.0,1290,1290,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40134661356955853,4.353808064002571,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.400093840890118,4.445842759970992,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40315406063478354,0.12900929940313074,40.0,0.0,40.0,40.0,40.0,40,40,0
0.4018928083847624,0.12860569868312396,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40009339011919637,4.44583775100451,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4013468403690655,4.459766090181056,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40063531401962577,0.12820330048628026,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4000942711723999,4.445847541267708,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40260314821490273,4.409309679249615,1369.0,0.0,1369.0,1369.0,1369.0,1369,1369,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4006372452690703,0.1282039184861025,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40037747460184675,0.12812079187259096,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4006338142323695,0.12820282055435825,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.3138688463743822,2.1232120557410017,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40063699872555125,0.1282038395921764,40.0,0.0,40.0,40.0,40.0,40,40,0
0.40009322620274934,4.445835929564951,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40009275494371255,4.340206205629394,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40261142660959276,4.473818172485795,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
